cust_id,loan,utility,finance,shopping,other
4050,0.20741680040021,0.08913353708980606,0.1790415622389306,0.44351274569363014,0.20867207792207793
1392,0.2942279673063255,0.16709321358575097,0.3907735588011383,0.1404981589900474,0.26591229060794275
1663,0.3678966727716728,0.12128607503607503,0.03906176673567978,0.036863123993558775,0.3695203588681849
1877,0.3214113756613753,0.04969963924963925,0.1183737614237613,0.09389722222222224,0.43784126984126975
4157,0.383343137254902,0.08763888888888888,0.0075,0.2589047619047619,0.51
3431,0.3811636904761905,0.2271240079365079,0.23507142857142857,0.41905112044817927,0.21802380952380954
1789,0.28398578219166437,0.2795867180205415,0.40519869004684317,0.06260805860805858,0.19950072150072143
110,0.18643406593406595,0.2696249999999998,0.34815818903318907,0.08027450637699085,0.2978361252274297
872,0.18533333333333332,0.14784382284382286,0.052211538461538455,0.15765452091767884,0.5553689937513466
3334,0.2753078149920257,0.046427061310782246,0.1139013367893057,0.5127971699862762,0.08057434813248765
3520,0.11367003367003367,0.3686146349624611,0.11134247331615751,0.2837878787878788,0.006818181818181818
150,0.0650392156862745,0.3513571428571428,0.16999769585253469,0.06459351922587211,0.36889912954429077
2168,0.20848484848484847,0.13275000000000003,0.5348131313131317,0.05888203463203461,0.20465740740740734
2474,0.06816666666666667,0.6023611111111111,0.02547619047619048,0.07984722222222222,0.33849242424242426
2388,0.18350769230769232,0.5717606837606838,0.2227025641025641,0.21695833333333328,0.20939316239316239
1105,0.0862391304347826,0.27430952380952367,0.2874155452035887,0.33167404916512055,0.11378115000941094
3685,0.06775,0.1285952380952381,0.6125476190476191,0.04123809523809523,0.3387619047619047
3215,0.23351795433892597,0.4363016656546066,0.09745907687084152,0.03763861138861138,0.2788305322128849
2043,0.014675438596491229,0.05187199294532627,0.8038844797178126,0.07157411508961903,0.06406259909031843
765,0.151260755584285,0.28045304695304707,0.18443117301378165,0.1284404395926135,0.22707689121762006
512,0.08420289855072463,0.35837236419494495,0.493624616645077,0.22866027280477408,0.15917476002258613
498,0.1379151069518717,0.16779017061370005,0.2968905184884336,0.4269142756680733,0.09213683897801543
1414,0.20860714285714285,0.05263095238095238,0.535119047619048,0.07206746031746035,0.29954545454545467
813,0.601816844919786,0.029300854700854702,0.22924038461538462,0.1385962397251871,0.2670479903653278
462,0.07533333333333334,0.0580295866105725,0.6578319063565539,0.13612259102399954,0.06266862996158765
2631,0.07461468253968255,0.03292543859649123,0.8464626596252535,0.09467800453514737,0.011343434343434343
1217,0.03623724082934609,0.21037500000000006,0.34372474747474735,0.041926229508196716,0.13266666666666654
306,0.023333333333333334,0.4745530303030303,0.18405885780885783,0.22961392773892775,0.04884906759906759
2528,0.2794695546737215,0.04603615520282185,0.3100649190315857,0.13885606661856661,0.22662568542568562
2154,0.1456863136863137,0.06108125208125207,0.5179510835165967,0.15466004588621493,0.20659215549708507
1523,0.1343047619047618,0.102595238095238,0.05238333333333329,0.33994047619047585,0.346073593073593
1695,0.01964452214452214,0.10701548451548452,0.7504578754578755,0.13574675324675323,0.02138499298737728
3986,0.24915384615384614,0.29966854401637005,0.3334628704628704,0.09979020979020974,0.20889160839160836
898,0.012000000000000002,0.03855654761904761,0.49685154826958117,0.1981111111111111,0.24900000000000003
1601,0.10731235431235434,0.451585914085914,0.15066802852944158,0.06426430652680652,0.3095043290043289
2045,0.03833333333333334,0.1395833333333333,0.1681143892339545,0.5474736024844721,0.27788612836438914
2214,0.21046720308676828,0.17756978166760773,0.1774074675324675,0.2606812844859183,0.4481704074910598
3614,0.383273841383119,0.043375584845891976,0.3979200529250708,0.06124525586098473,0.040204488022738634
3651,0.2766666666666666,0.016598970251716246,0.3569328756674293,0.23523951182303582,0.10442105263157889
464,0.5231045751633985,0.042950854700854704,0.37163217909541435,0.10441573519359894,0.22598841354723714
2555,0.16370454545454546,0.5549565018315019,0.26970894909688004,0.06311788977306218,0.053023018648018644
1131,0.14296078431372547,0.058361952861952865,0.07849376114081996,0.007954545454545454,0.6922133095662508
1042,0.17497008547008547,0.22550366300366304,0.29818481055981055,0.1714566544566544,0.07677080327080324
890,0.10516666666666662,0.5409995726495725,0.1955333333333333,0.10866666666666665,0.23288766788766777
1741,0.19683766233766234,0.22086752136752133,0.4031270812520812,0.26541225728294693,0.2164032634032633
2324,0.1408333333333333,0.14750000000000005,0.16857900432900436,0.3830666666666665,0.07133571428571427
3322,0.17387878787878794,0.15521753246753248,0.18166666666666667,0.3303403679653681,0.20688257575757565
291,0.38417207792207797,0.23112143061409995,0.16764226475279106,0.10008379573435983,0.151085213236376
4106,0.09790151515151514,0.1986049506049506,0.26980378771555247,0.22888938838938835,0.361194974959681
1026,0.13718954248366017,0.1741166056166056,0.4843796986536551,0.12889549666020256,0.04827045177045176
3107,0.4497564102564102,0.09849999999999999,0.023038461538461535,0.2665476833108412,0.18171761571761572
1190,0.06866666666666667,0.015241501831501834,0.5673089149930528,0.0900042806031178,0.2760813186813187
1558,0.6297474858474847,0.043209956709956705,0.2169788537594898,0.03867603668261563,0.05359539349539351
4049,0.3540005941770649,0.1343506077256076,0.48313097136781313,0.16344285246916823,0.19018932701285635
4095,0.4157523809523809,0.1703738095238095,0.30444880952380954,0.07101785714285713,0.028407142857142853
3581,0.4845995670995671,0.12538024475524476,0.2082724497724498,0.11781816695289027,0.2686524999548256
3460,0.20915097402597407,0.5002787114845937,0.14137359307359312,0.0318,0.11319404761904762
71,0.40800000000000003,0.012773809523809519,0.13325793650793652,0.11342857142857143,0.36066666666666664
2964,0.455866402116402,0.15937230362230362,0.17673427248961138,0.05171294699872287,0.20162821583178722
3205,0.23399454740530257,0.3388688485427616,0.19032822463129379,0.07041717340630384,0.253172024054377
3554,0.12166666666666667,0.4527419247419248,0.09649117549117546,0.2682307692307691,0.12369047619047618
1766,0.43411111111111095,0.3861153846153848,0.26572817460317466,0.05823504273504272,0.04979181235431235
3842,0.08124358974358975,0.3718325563325564,0.26976239446827666,0.1177598235098235,0.171
692,0.04015151515151514,0.11063846714209034,0.7127376259084534,0.1105543827175706,0.11669013215093027
3089,0.35429707602339156,0.3296666666666666,0.2023765713158751,0.1703748079877111,0.009459293394777265
1564,0.18302152014652012,0.04344552669552668,0.2867262506012506,0.1692035233285233,0.25540122377622376
3072,0.21736093073593066,0.1104143539991754,0.2545118596681096,0.2938775639043496,0.12383529169243446
310,0.04699999999999999,0.2327222222222222,0.20800198412698412,0.5053650793650794,0.32216666666666655
